311565/address/0	19 Cotton Tree Dr, Central
10509035/name/0	HomeSquare
10509035/location/0	New Territories
10509035/location/1	Sha Tin
10509035/type/0	Shopping
10519579/address/0	No.9 Cheung Yee Street, Lai Chi Kok, Kowloon
10519579/name/0	D2 Place
10519579/location/0	Sham Shui Po District
10519579/location/1	Lai Chi Kok
10519579/location/2	Kowloon
10519579/type/0	Shopping
10519584/address/0	8 Yat Tung Street, Tung Chung
10519584/name/0	Yat Tung Shopping Centre
10519584/location/0	New Territories
10519584/location/1	Islands District
10519584/location/2	Lantau Island
10519584/type/0	Shopping
11849510/address/0	Tuen Mun Heung Sze Wui Road
11849510/name/0	Tuen Mun Park
11849510/location/0	New Territories
11849510/location/1	Tuen Mun
11849510/type/0	Fun & Games
11849510/type/1	Nature & Parks
12060638/address/0	7 Mallory Street
12060638/name/0	Comix Home Base
12060638/location/0	Wan Chai / Causeway Bay
12060638/location/1	Hong Kong Island
12060638/type/0	Museums
12275507/address/0	No.625 & 639 Nathan Road, Mongkok
12275507/name/0	Grand Plaza
12275507/location/0	Mong Kok
12275507/location/1	Kowloon
12275507/location/2	Yau Tsim Mong District
12275507/type/0	Shopping
12309744/address/0	Sai Kung
12309744/name/0	Sai Kung Street Market
12309744/location/0	New Territories
12309744/location/1	Sai Kung
12309744/type/0	Shopping
12398953/address/0	No. 100, Kwai Cheong Road, Kwai Chung, New Territories
12398953/name/0	Florentia Village, Hong Kong Luxury Designer Outlet
12398953/location/0	New Territories
12398953/location/1	Kwai Tsing
12398953/location/2	Kwai Fong
12398953/type/0	Shopping
12537243/address/0	68 Hoi Yuen Road, Kwun Tong
12537243/name/0	Kwun Tong Plaza
12537243/location/0	Kwun Tong
12537243/location/1	Kowloon
12537243/location/2	Kwun Tong District
12537243/type/0	Shopping
12631583/address/0	No.1 Yuen Wo Road, Sha Tin
12631583/name/0	Sha Tin Town Hall
12631583/location/0	New Territories
12631583/location/1	Sha Tin
12631583/type/0	Sights & Landmarks
12907122/address/0	End of Pak She Street, Cheung Chau
12907122/name/0	Pak Tai Temple at Cheung Chau
12907122/location/0	New Territories
12907122/location/1	Islands District
12907122/location/2	Cheung Chau
12907122/type/0	Sights & Landmarks
12948010/address/0	No.133 Junction Road
12948010/name/0	Stone Houses Family Garden
12948010/location/0	Kowloon City District
12948010/location/1	Kowloon Tong
12948010/location/2	Kowloon
12948010/type/0	Sights & Landmarks
12955828/address/0	No., 35 Upper Village, Ma On Shan Village
12955828/name/0	Grace Youth Camp
12955828/location/0	New Territories
12955828/location/1	Sha Tin
12955828/type/0	Museums
12970875/address/0	70 Robinson Road
12970875/name/0	Ohel Leah Synagogue
12970875/location/0	Central District
12970875/location/1	Hong Kong Island
12970875/type/0	Sights & Landmarks
13292535/address/0	5 Cameron Rd, Tsim Sha Tsui 4/F, Tern Plaza
13292535/name/0	Sandbox VR
13292535/location/0	Tsim Sha Tsui
13292535/location/1	Kowloon
13292535/location/2	Yau Tsim Mong District
13292535/type/0	Sights & Landmarks
13292535/type/1	Fun & Games
13412178/address/0	No.18 Hoi Fai Road, Kowloon Shop G03, G/F One SilverSea
13412178/name/0	SuperPark Hong Kong
13412178/location/0	Olympic
13412178/location/1	Kowloon
13412178/location/2	Yau Tsim Mong District
13412178/type/0	Fun & Games
13412178/type/1	Nature & Parks
14143982/address/0	No.10 Hollywood Road
14143982/name/0	Tai Kwun
14143982/location/0	Central District
14143982/location/1	Central
14143982/location/2	Hong Kong Island
14143982/type/0	Sights & Landmarks
14179331/address/0	1/F, 45 Tai Ho Road, Tsuen Wan
14179331/name/0	The Cats Tea Room
14179331/location/0	New Territories
14179331/location/1	Tsuen Wan
14179331/type/0	Sights & Landmarks
14920833/address/0	Island House Lane, Tai Po, New Territories Island House Conservation Studies Centre
14920833/name/0	Island House Conservation Studies Centre
14920833/location/0	New Territories
14920833/location/1	Tai Po
14920833/type/0	Nature & Parks
14928947/address/0	118-130 & 132 Nathan Road
14928947/name/0	Mira Place
14928947/location/0	Tsim Sha Tsui
14928947/location/1	Kowloon
14928947/location/2	Yau Tsim Mong District
14928947/type/0	Shopping
14965565/address/0	No.1046 King's Road, Quarry Bay Yick Cheong Building
14965565/name/0	Monster Building
14965565/location/0	Eastern District
14965565/location/1	Hong Kong Island
14965565/type/0	Sights & Landmarks
14965565/type/1	Other
14965669/address/0	2 Kornhill Road, Quarry Bay Kornhill Plaza
14965669/name/0	AEON STYLE Kornhill
14965669/location/0	Eastern District
14965669/location/1	Hong Kong Island
14965669/type/0	Shopping
14969288/address/0	13 Fuk Sau Lane, Sai Ying Pun Next to Organic Restaurant 'Locofama'
14969288/name/0	Bamboo Scenes
14969288/location/0	Western (Sai Wan)
14969288/location/1	Hong Kong Island
14969288/location/2	Water Street
14969288/location/3	Western District
14969288/type/0	Shopping
14969288/type/1	Museums
15044519/address/0	1 Sky Plaza Rd, Chek Lap Kok Level 6, Departures Level, Terminal 1, Hong Kong International Airport (Near Gate 1)
15044519/name/0	Plaza Premium First Hong Kong
15044519/location/0	New Territories
15044519/location/1	Islands District
15044519/location/2	Tung Chung
15044519/type/0	Traveler Resources
15194758/address/0	16 Po Tai St, Ma On Shan
15194758/name/0	We Go Mall
15194758/location/0	New Territories
15194758/location/1	Sha Tin
15194758/type/0	Shopping
15210251/address/0	Hong Kong China
15210251/name/0	Hong Kong West Kowloon Station
15210251/location/0	Austin
15210251/location/1	Kowloon
15210251/location/2	Yau Tsim Mong District
15210251/type/0	Sights & Landmarks
15687373/address/0	45 Pak Tin Par Street, Tsuen Wan
15687373/name/0	The Mills
15687373/location/0	New Territories
15687373/location/1	Tsuen Wan
15687373/type/0	Shopping
15687373/type/1	Sights & Landmarks
15687373/type/2	Museums
16660430/address/0	8 Connaught Road Central
16660430/name/0	Landmark Chater
16660430/location/0	Central District
16660430/location/1	Central
16660430/location/2	Hong Kong Island
16660430/type/0	Shopping
16731129/address/0	No.8 Sheung Yuet Rd, Kowloon Bay
16731129/name/0	Zero Carbon Building
16731129/location/0	Kowloon Bay
16731129/location/1	Kowloon
16731129/location/2	Kwun Tong District
16731129/type/0	Sights & Landmarks
17367037/address/0	No.6 Metropolis Drive, Hunghom, Kowloon
17367037/name/0	Fortune Metropolis
17367037/location/0	Kowloon
17367037/location/1	Yau Tsim Mong District
17367037/type/0	Shopping
17563172/address/0	Tsiu Hang, Sai Kung
17563172/name/0	Lions Nature Education Centre
17563172/location/0	New Territories
17563172/location/1	Sai Kung
17563172/type/0	Nature & Parks
17639106/address/0	Victoria Dockside, 18 Salisbury Road, Tsim Sha Tsui
17639106/name/0	K11 MUSEA
17639106/location/0	Tsim Sha Tsui
17639106/location/1	Kowloon
17639106/location/2	Yau Tsim Mong District
17639106/type/0	Shopping
17806995/address/0	100 Cyberport Road 100 Cyberport Road
17806995/name/0	Cyberport Arcade
17806995/location/0	Pok Fu Lam
17806995/location/1	Hong Kong Island
17806995/location/2	Southern District
17806995/type/0	Shopping
19924388/address/0	Art Park, West Kowloon
19924388/name/0	M+ Pavilion
19924388/location/0	Kowloon
19924388/location/1	Yau Tsim Mong District
19924388/type/0	Museums
20264787/address/0	No.1A, Chung Hing Street, Cheung Chau
20264787/name/0	Hung Shing Temple (Cheung Chau)
20264787/location/0	New Territories
20264787/location/1	Islands District
20264787/location/2	Cheung Chau
20264787/type/0	Sights & Landmarks
20671406/address/0	Man Yee Road south end of the High Island Reservoir East Dam
20671406/name/0	High Island Reservoir Memorial
20671406/location/0	New Territories
20671406/location/1	Sai Kung
20671406/type/0	Sights & Landmarks
20712672/address/0	Clear Water Bay Road
20712672/name/0	Silverstrand Beach
20712672/location/0	Wong Tai Sin District
20712672/location/1	Kowloon
20712672/type/0	Nature & Parks
20712672/type/1	Outdoor Activities
20885424/address/0	28 Sham Mong Road, Kowloon
20885424/name/0	V Walk
20885424/location/0	Sham Shui Po District
20885424/location/1	Kowloon
20885424/type/0	Shopping
21198786/address/0	22-36 Paterson St, Causeway Bay Jade Pearl Plaza
21198786/name/0	DON DON DONKI Pearl City
21198786/location/0	Wan Chai / Causeway Bay
21198786/location/1	Hong Kong Island
21198786/type/0	Shopping
