299526/name/0	Rosedale Hotel Hong Kong
4081775/location/1	Yuen Long
4089904/name/0	Eaton Residences, Village Road
4089904/location/0	Happy Valley
4089904/location/1	Hong Kong Island
4092430/name/0	Queen's 100
4092430/location/0	Sheung Wan
4092430/location/1	Western (Sai Wan)
4092430/location/2	Hong Kong Island
4092430/location/3	Central District
4096958/name/0	Knight on Wyndham Serviced Residence
4096958/location/0	Central District
4096958/location/1	Central
4096958/location/2	Hong Kong Island
4114500/name/0	218 Apartment
4114500/location/0	Wan Chai / Causeway Bay
4114500/location/1	Hong Kong Island
4114531/name/0	The Putman All Suite Hotel
4114531/location/0	Sheung Wan
4114531/location/1	Central District
4114531/location/2	Hong Kong Island
4114544/name/0	Eaton Residences, Wan Chai Gap Road
4114544/location/0	Hong Kong Island
4114544/location/1	Southorn Playground
4114546/name/0	Yin Serviced Apartments
4114546/location/0	Central District
4114546/location/1	Central
4114546/location/2	Hong Kong Island
4174410/name/0	Mier Serviced Apartments
4174410/location/0	Central District
4174410/location/1	Hong Kong Island
4178492/name/0	I-Hotel Limited
4178492/location/0	Tsim Sha Tsui
4178492/location/1	Kowloon
4178492/location/2	Yau Tsim Mong District
4218384/name/0	Casa Deluxe Hotel
4218384/location/0	Kowloon
4218384/location/1	Yau Tsim Mong District
4218384/location/2	Jordan / Yau Ma Tei
4300405/name/0	Stanley Oriental Hotel
4300405/location/0	Stanley
4300405/location/1	Hong Kong Island
4300405/location/2	Southern District
4354451/name/0	Alohas Hostel
4354451/location/0	Kowloon
4354451/location/1	Yau Tsim Mong District
4354451/location/2	Jordan / Yau Ma Tei
4372925/name/0	Kowloon Budget Hostel
4372925/location/0	Tsim Sha Tsui
4372925/location/1	Kowloon
4372925/location/2	Yau Tsim Mong District
4477769/name/0	Urban Pack
4477769/location/0	Tsim Sha Tsui
4477769/location/1	Kowloon
4477769/location/2	Yau Tsim Mong District
4508496/name/0	KK Hotel
4508496/location/0	Tsim Sha Tsui
4508496/location/1	Kowloon
4508496/location/2	Yau Tsim Mong District
4520447/name/0	Dadol Hotel
4520447/location/0	Tsim Sha Tsui
4520447/location/1	Kowloon
4520447/location/2	Yau Tsim Mong District
4540753/name/0	Sing Yuet Hostel
4540753/location/0	Mong Kok
4540753/location/1	Kowloon
4540753/location/2	Yau Tsim Mong District
4567283/name/0	Hotel Pandora
4567283/location/0	Kowloon
4567283/location/1	Yau Tsim Mong District
4567283/location/2	Jordan / Yau Ma Tei
4585733/name/0	Pentahotel Hong Kong, Kowloon
4585733/location/0	San Po Kong
4585733/location/1	Wong Tai Sin District
4585733/location/2	Kowloon
4605787/name/0	Brighton Hotel Hong Kong
4605787/location/0	Wan Chai / Causeway Bay
4605787/location/1	Hong Kong Island
4605787/location/2	Southorn Playground
4682875/name/0	Zhonggang Business Hotel
4682875/location/0	Mong Kok
4682875/location/1	Kowloon
4682875/location/2	Yau Tsim Mong District
4682876/name/0	Yiu Fai Guest House
4682876/location/0	Tsim Sha Tsui
4682876/location/1	Kowloon
4682876/location/2	Yau Tsim Mong District
4682884/name/0	8Days Boutique Hotel
4682884/location/0	Mong Kok
4682884/location/1	Kowloon
4682884/location/2	Yau Tsim Mong District
4682887/name/0	Tai Wah Guest House
4682887/location/0	Tsim Sha Tsui
4682887/location/1	Kowloon
4682887/location/2	Yau Tsim Mong District
4683820/name/0	Hong Kong Boutique Hotel
4683820/location/0	Tsim Sha Tsui
4683820/location/1	Kowloon
4683820/location/2	Yau Tsim Mong District
4684125/name/0	Jordan Huangdu Hotel
4684125/location/0	Kowloon
4684125/location/1	Jordan / Yau Ma Tei
4684125/location/2	Austin
4684125/location/3	Yau Tsim Mong District
4770490/name/0	Rainbow Lodge Hong Kong
4770490/location/0	Tsim Sha Tsui
4770490/location/1	Kowloon
4770490/location/2	Yau Tsim Mong District
4799530/name/0	9 Boutique Hotel
4799530/location/0	Wan Chai / Causeway Bay
4799530/location/1	Hong Kong Island
4872213/name/0	Kam Fu Guest House Mongkok
4872213/location/0	Kowloon
4872213/location/1	Yau Tsim Mong District
4872213/location/2	Jordan / Yau Ma Tei
4872267/name/0	Beverly Guest House
4872267/location/0	Tsim Sha Tsui
4872267/location/1	Kowloon
4872267/location/2	Yau Tsim Mong District
5014529/name/0	Residence G Hong Kong
5014529/location/0	Tsim Sha Tsui
5014529/location/1	Kowloon
5014529/location/2	Yau Tsim Mong District
5213635/name/0	Hotel Conext
5213635/location/0	Kowloon
5213635/location/1	Yau Tsim Mong District
5213635/location/2	Jordan / Yau Ma Tei
5285824/name/0	ColorZ Hostel
5285824/location/0	Tsim Sha Tsui
5285824/location/1	Kowloon
5285824/location/2	Yau Tsim Mong District
5316827/name/0	New Cosmos Guest House
5316827/location/0	Kowloon
5316827/location/1	Jordan / Yau Ma Tei
5316827/location/2	Austin
5316827/location/3	Yau Tsim Mong District
5379851/name/0	Kam Do Guest house
5379851/location/0	Kowloon
5379851/location/1	Yau Tsim Mong District
5379851/location/2	Jordan / Yau Ma Tei
5533349/name/0	Tom's Guest House
5533349/location/0	Tsim Sha Tsui
5533349/location/1	Kowloon
5533349/location/2	Yau Tsim Mong District
5545219/name/0	VP Hotel
5545219/location/0	Kowloon
5545219/location/1	Yau Tsim Mong District
5774479/name/0	Garden Hotel
5774479/location/0	Mong Kok
5774479/location/1	Kowloon
5774479/location/2	Yau Tsim Mong District
5827422/name/0	Maharaja Guesthouse
5827422/location/0	Tsim Sha Tsui
5827422/location/1	Kowloon
5827422/location/2	Yau Tsim Mong District
5989574/name/0	LEO Inn Hong Kong
5989574/location/0	Tsim Sha Tsui
5989574/location/1	Kowloon
5989574/location/2	Yau Tsim Mong District
6021624/name/0	Yuewan Business Hotel
6021624/location/0	New Territories
6021624/location/1	North District
6034302/name/0	Le Prabelle Hotel
6034302/location/0	Mong Kok
6034302/location/1	Kowloon
6034302/location/2	Yau Tsim Mong District
6161073/name/0	Pearl Premium Guest House - Premium Guest House Limited
6161073/location/0	Tsim Sha Tsui
6161073/location/1	Kowloon
6161073/location/2	Yau Tsim Mong District
6205305/name/0	Inn Spirit
6205305/location/0	Tsim Sha Tsui
6205305/location/1	Kowloon
6205305/location/2	Yau Tsim Mong District
6205570/name/0	Heritage Lodge
6205570/location/0	Sham Shui Po District
6205570/location/1	Kowloon
6228594/name/0	Mingdu Business Hotel
6228594/location/0	Mong Kok
6228594/location/1	Kowloon
6228594/location/2	Yau Tsim Mong District
6228603/name/0	Baile Hotel Mirador Mansion
6228603/location/0	Kowloon
6228603/location/1	Yau Tsim Mong District
6228605/name/0	Hotel Cha Cha
6228605/location/0	Tsim Sha Tsui
6228605/location/1	Kowloon
6228605/location/2	Yau Tsim Mong District
6228609/name/0	J2 Guest House
6228609/location/0	Tsim Sha Tsui
6228609/location/1	Kowloon
6228609/location/2	Yau Tsim Mong District
6387173/name/0	S Hotel Hong Kong Causeway Bay
6387173/location/0	Western (Sai Wan)
6387173/location/1	Hong Kong Island
6387173/location/2	Water Street
6387173/location/3	Western District
6419088/name/0	Ovolo Southside
6419088/location/0	Hong Kong Island
6419088/location/1	Southern District
6419088/location/2	Wong Chuk Hang
6457482/name/0	Move Inn
6457482/location/0	Wan Chai / Causeway Bay
6457482/location/1	Hong Kong Island
6457482/location/2	Canal Road
6485790/name/0	The Pottinger Hong Kong
6485790/location/0	Central District
6485790/location/1	Central
6485790/location/2	Hong Kong Island
6498153/name/0	iclub Sheung Wan Hotel
6498153/location/0	Sheung Wan
6498153/location/1	Central District
6498153/location/2	Hong Kong Island
6509948/name/0	Shanghai Hostel HK
6509948/location/0	Tsim Sha Tsui
6509948/location/1	Kowloon
6509948/location/2	Yau Tsim Mong District
6633900/name/0	Temple Street Hotel
6633900/location/0	Kowloon
6633900/location/1	Yau Tsim Mong District
6633900/location/2	Jordan / Yau Ma Tei
6634423/name/0	Panda Hostel Hongkong Tianxing Wharf
6634423/location/0	Tsim Sha Tsui
6634423/location/1	Kowloon
6634423/location/2	Yau Tsim Mong District
6634426/name/0	Panda's Hostel - Hot Dog Bus
6634426/location/0	Tsim Sha Tsui
6634426/location/1	Kowloon
6634426/location/2	Yau Tsim Mong District
6643467/name/0	Season Hotel
6643467/location/0	Tsim Sha Tsui
6643467/location/1	Kowloon
6643467/location/2	Yau Tsim Mong District
6649809/name/0	Paris Hotel Hong Kong
6649809/location/0	Kowloon
6649809/location/1	Yau Tsim Mong District
6649809/location/2	Jordan / Yau Ma Tei
6650312/name/0	Sunrise International - Boutique Hostel
6650312/location/0	Tsim Sha Tsui
6650312/location/1	Kowloon
6650312/location/2	Yau Tsim Mong District
6657997/name/0	Meijing Hotel
6657997/location/0	Mong Kok
6657997/location/1	Kowloon
6657997/location/2	Yau Tsim Mong District
6680375/name/0	Fortune Hotel
6680375/location/0	Mong Kok
6680375/location/1	Kowloon
6680375/location/2	Yau Tsim Mong District
6684682/name/0	Kam Wai Hotel
6684682/location/0	Tsim Sha Tsui
6684682/location/1	Kowloon
6684682/location/2	Yau Tsim Mong District
6730737/name/0	Apple Inn @ Mong Kok
6730737/location/0	Mong Kok
6730737/location/1	Kowloon
6730737/location/2	Yau Tsim Mong District
6730915/name/0	3D Inn Hong Kong - Romance
6730915/location/0	Tsim Sha Tsui
6730915/location/1	Kowloon
6730915/location/2	Yau Tsim Mong District
6817226/name/0	Yue Ka Hotel China HK Far East Consortium Mongkok Building
6817226/location/0	Mong Kok
6817226/location/1	Kowloon
6817226/location/2	Yau Tsim Mong District
6821938/name/0	The Ten Hotel
6821938/location/0	Kowloon City District
6821938/location/1	Kowloon Tong
6821938/location/2	Kowloon
6838646/name/0	Toronto Motel
6838646/location/0	Tsim Sha Tsui
6838646/location/1	Kowloon
6838646/location/2	Yau Tsim Mong District
6838912/name/0	Happy Inn
6838912/location/0	Tsim Sha Tsui
6838912/location/1	Kowloon
6838912/location/2	Yau Tsim Mong District
6838939/name/0	Shenzhen Railway Station West Building Hotel
6838939/location/0	New Territories
6838939/location/1	North District
6894414/name/0	iclub Fortress Hill Hotel
6894414/location/0	North Point
6894414/location/1	Hong Kong Island
6894414/location/2	Eastern District
6894414/location/3	Fortress Hill
6894424/name/0	The Shai Red Hotel
6894424/location/0	Kowloon
6894424/location/1	Yau Tsim Mong District
6894424/location/2	Jordan / Yau Ma Tei
6896484/name/0	Comfort Guest House
6896484/location/0	Tsim Sha Tsui
6896484/location/1	Kowloon
6896484/location/2	Yau Tsim Mong District
6896485/name/0	Taishan Guesthouse Hongkong Haiphong
6896485/location/0	Tsim Sha Tsui
6896485/location/1	Kowloon
6896485/location/2	Yau Tsim Mong District
6896489/name/0	Taishan Hotel Hongkong Xili
6896489/location/0	Tsim Sha Tsui
6896489/location/1	Kowloon
6896489/location/2	Yau Tsim Mong District
6896498/name/0	Kowloon Harbourfront Hotel
6896498/location/0	Kowloon
6896498/location/1	Yau Tsim Mong District
6898106/name/0	Days Hotel HK
6898106/location/0	Tsim Sha Tsui
6898106/location/1	Kowloon
6898106/location/2	Yau Tsim Mong District
6932835/name/0	Xinqicheng Youth Hostel
6932835/location/0	New Territories
6932835/location/1	Yuen Long
6938199/name/0	TUVE
6938199/location/0	North Point
6938199/location/1	Hong Kong Island
6938199/location/2	Eastern District
6938199/location/3	Fortress Hill
6938959/name/0	Just As Inn
6938959/location/0	Tsim Sha Tsui
6938959/location/1	Kowloon
6938959/location/2	Yau Tsim Mong District
6965067/name/0	Causeway Bay Tianjin Hotel
6965067/location/0	Wan Chai / Causeway Bay
6965067/location/1	Hong Kong Island
7065408/name/0	Noble Park Hotel
7065408/location/0	Kowloon
7065408/location/1	Yau Tsim Mong District
7065408/location/2	Jordan / Yau Ma Tei
7068505/name/0	Ruby Hostel
7068505/location/0	Kowloon
7068505/location/1	Yau Tsim Mong District
7068505/location/2	Jordan / Yau Ma Tei
7111323/name/0	O' Hotel
7111323/location/0	Kowloon City District
7111323/location/1	Kowloon
7111324/name/0	Hong Hing Hostel
7111324/location/0	Mong Kok
7111324/location/1	Kowloon
7111324/location/2	Yau Tsim Mong District
7150221/name/0	Motel Happy Peach
7150221/location/0	Tsim Sha Tsui
7150221/location/1	Kowloon
7150221/location/2	Yau Tsim Mong District
7186408/name/0	Gloucester Hotel
7186408/location/0	Wan Chai / Causeway Bay
7186408/location/1	Hong Kong Island
7211407/name/0	The Mahjong
7211407/location/0	Kowloon City District
7211407/location/1	Kowloon
7219960/name/0	Arla Hotel
7219960/location/0	Tsim Sha Tsui
7219960/location/1	Kowloon
7219960/location/2	Yau Tsim Mong District
7261643/name/0	Changxing Hotel
7261643/location/0	New Territories
7261643/location/1	Yuen Long
7264145/name/0	First Class Guest House
7264145/location/0	Tsim Sha Tsui
7264145/location/1	Kowloon
7264145/location/2	Yau Tsim Mong District
7264297/name/0	Dhillon Hotel
7264297/location/0	Tsim Sha Tsui
7264297/location/1	Kowloon
7264297/location/2	Yau Tsim Mong District
7269978/name/0	Ocean Inn
7269978/location/0	Kowloon
7269978/location/1	Yau Tsim Mong District
7269978/location/2	Jordan / Yau Ma Tei
7272139/name/0	Wontonmeen Hostel
7272139/location/0	Kowloon
7272139/location/1	Yau Tsim Mong District
7279554/name/0	Shangrila Guest house
7279554/location/0	Tsim Sha Tsui
7279554/location/1	Kowloon
7279554/location/2	Yau Tsim Mong District
7317347/name/0	Cue Hotel
7317347/location/0	Wan Chai / Causeway Bay
7317347/location/1	Hong Kong Island
7317347/location/2	Tai Fat Hau
7338351/name/0	Somerset Victoria Park Hong Kong
7338351/location/0	Hong Kong Island
7338351/location/1	Tin Hau
7550505/name/0	Galaxy Hotel Causeway Bay HK
7550505/location/0	Wan Chai / Causeway Bay
7550505/location/1	Hong Kong Island
7675547/name/0	Holiday Inn Express Hong Kong Mongkok
7675547/location/0	Mong Kok
7675547/location/1	Kowloon
7675547/location/2	Yau Tsim Mong District
7682815/name/0	Nuts Hotel
7682815/location/0	Tsim Sha Tsui
7682815/location/1	Kowloon
7682815/location/2	Yau Tsim Mong District
7694698/name/0	Hotel Sav Hong Kong
7694698/location/0	Hung Hom
7694698/location/1	Kowloon City District
7694698/location/2	Kowloon
7733039/name/0	M1 Hotel Mong Kok
7733039/location/0	Mong Kok
7733039/location/1	Kowloon
7733039/location/2	Yau Tsim Mong District
7745723/name/0	Hang Fung Hostel
7745723/location/0	Kowloon
7745723/location/1	Yau Tsim Mong District
7745723/location/2	Jordan / Yau Ma Tei
7787337/name/0	Holland Guest House
7787337/location/0	Tsim Sha Tsui
7787337/location/1	Kowloon
7787337/location/2	Yau Tsim Mong District
7807547/name/0	Om Guest House
7807547/location/0	Tsim Sha Tsui
7807547/location/1	Kowloon
7807547/location/2	Yau Tsim Mong District
7814993/name/0	Hoho Hostel
7814993/location/0	Kowloon
7814993/location/1	Yau Tsim Mong District
7814993/location/2	Jordan / Yau Ma Tei
7830239/name/0	One96 - Elegant Full Floor Suite Hotel
7830239/location/0	Sheung Wan
7830239/location/1	Central District
7830239/location/2	Hong Kong Island
7854045/name/0	Ukkei Inn
7854045/location/0	Kowloon
7854045/location/1	Yau Tsim Mong District
7854045/location/2	Jordan / Yau Ma Tei
8004242/name/0	World Wide GuestHouse
8004242/location/0	Tsim Sha Tsui
8004242/location/1	Kowloon
8004242/location/2	Yau Tsim Mong District
8037145/name/0	Cebu Hotel
8037145/location/0	Tsim Sha Tsui
8037145/location/1	Kowloon
8037145/location/2	Yau Tsim Mong District
8046899/name/0	Dayan Petit Resort
8046899/location/0	New Territories
8046899/location/1	Islands District
8046899/location/2	Lamma Island
8064563/name/0	Super Inn
8064563/location/0	Tsim Sha Tsui
8064563/location/1	Kowloon
8064563/location/2	Yau Tsim Mong District
8105837/name/0	Harbour Bay Hotel
8105837/location/0	Tsim Sha Tsui
8105837/location/1	Kowloon
8105837/location/2	Yau Tsim Mong District
8145994/name/0	Popway Hotel
8145994/location/0	Tsim Sha Tsui
8145994/location/1	Kowloon
8145994/location/2	Yau Tsim Mong District
8151827/name/0	Modern Inn
8151827/location/0	Tsim Sha Tsui
8151827/location/1	Kowloon
8151827/location/2	Yau Tsim Mong District
8299197/name/0	Panda Boutique Hostel
8299197/location/0	Mong Kok
8299197/location/1	Kowloon
8299197/location/2	Yau Tsim Mong District
8316832/name/0	The Perkin Hotel
8316832/location/0	Tsim Sha Tsui
8316832/location/1	Kowloon
8316832/location/2	Yau Tsim Mong District
8384581/name/0	Hotel Pravo Hong Kong
8384581/location/0	Tsim Sha Tsui
8384581/location/1	Kowloon
8384581/location/2	Yau Tsim Mong District
8384593/name/0	Hotel Skylark
8384593/location/0	Tsim Sha Tsui
8384593/location/1	Kowloon
8384593/location/2	Yau Tsim Mong District
8421943/name/0	Marria Guest House
8421943/location/0	Tsim Sha Tsui
8421943/location/1	Kowloon
8421943/location/2	Yau Tsim Mong District
8471354/name/0	Commune Castle Peak
8471354/location/0	New Territories
8471354/location/1	Tsuen Wan
8481644/name/0	Conference Lodge
8481644/location/0	New Territories
8481644/location/1	Sai Kung
8522570/name/0	Hotel Madera Hollywood
8522570/location/0	Central District
8522570/location/1	Central
8522570/location/2	Hong Kong Island
8555622/name/0	Tai Wah Hostel
8555622/location/0	Tsim Sha Tsui
8555622/location/1	Kowloon
8555622/location/2	Yau Tsim Mong District
8555726/name/0	Fortune Inn Hong Kong
8555726/location/0	Tsim Sha Tsui
8555726/location/1	Kowloon
8555726/location/2	Yau Tsim Mong District
8563150/name/0	Grand City Hotel
8563150/location/0	Western (Sai Wan)
8563150/location/1	Hong Kong Island
8563150/location/2	Western District
8564567/name/0	Sleep In Hotel
8564567/location/0	Tsim Sha Tsui
8564567/location/1	Kowloon
8564567/location/2	Yau Tsim Mong District
8601055/name/0	Asia Inn
8601055/location/0	Tsim Sha Tsui
8601055/location/1	Kowloon
8601055/location/2	Yau Tsim Mong District
8606868/name/0	Hotel Stage
8606868/location/0	Kowloon
8606868/location/1	Yau Tsim Mong District
8606868/location/2	Jordan / Yau Ma Tei
8608127/name/0	Metroplace Boutique Hotel
8608127/location/0	Sham Shui Po District
8608127/location/1	Nam Cheong
8608127/location/2	Kowloon
8610263/name/0	Naruto Inn
8610263/location/0	Tsim Sha Tsui
8610263/location/1	Kowloon
8610263/location/2	Yau Tsim Mong District
8610637/name/0	Lam Shan - Pakho Hostel
8610637/location/0	Mong Kok
8610637/location/1	Kowloon
8610637/location/2	Yau Tsim Mong District
8630075/name/0	Miu Ceon Wing On Hotel
8630075/location/0	Mong Kok
8630075/location/1	Kowloon
8630075/location/2	Yau Tsim Mong District
8634203/name/0	Reliance Inn
8634203/location/0	Tsim Sha Tsui
8634203/location/1	Kowloon
8634203/location/2	Yau Tsim Mong District
8667208/name/0	HK Sky House
8667208/location/0	Kowloon
8667208/location/1	Yau Tsim Mong District
8667208/location/2	Jordan / Yau Ma Tei
8701489/name/0	eLog Inn-Fest
8701489/location/0	Kowloon
8701489/location/1	Yau Tsim Mong District
8701489/location/2	Jordan / Yau Ma Tei
8705982/name/0	M1 Hotel North Point
8705982/location/0	North Point
8705982/location/1	Hong Kong Island
8705982/location/2	Eastern District
8705982/location/3	Fortress Hill
8774736/name/0	Seaview Holiday Resort
8774736/location/0	New Territories
8774736/location/1	Islands District
8774736/location/2	Lantau Island
8775615/name/0	Licheng Hotel
8775615/location/0	Tsim Sha Tsui
8775615/location/1	Kowloon
8775615/location/2	Yau Tsim Mong District
8779068/name/0	PP Place
8779068/location/0	Tsim Sha Tsui
8779068/location/1	Kowloon
8779068/location/2	Yau Tsim Mong District
8799503/name/0	Berlin Hotel
8799503/location/0	Kowloon
8799503/location/1	Yau Tsim Mong District
8799503/location/2	Jordan / Yau Ma Tei
8826543/name/0	Eco Tree Hotel Hong Kong
8826543/location/0	Western (Sai Wan)
8826543/location/1	Hong Kong Island
8826543/location/2	Sai Ying Pun
8826543/location/3	Western District
8836669/name/0	Tabi88 Hostel
8836669/location/0	Tsim Sha Tsui
8836669/location/1	Kowloon
8836669/location/2	Yau Tsim Mong District
8874904/name/0	Inn De Go
8874904/location/0	Tsim Sha Tsui
8874904/location/1	Kowloon
8874904/location/2	Yau Tsim Mong District
9453847/name/0	Traveller's Pack Hostel
9453847/location/0	Tsim Sha Tsui
9453847/location/1	Kowloon
9453847/location/2	Yau Tsim Mong District
9559853/name/0	Shenzhen Luohu Railway Station Hotel - Commercial Building
9559853/location/0	New Territories
9559853/location/1	North District
9581187/name/0	New Tokyo Hostel
9581187/location/0	Tsim Sha Tsui
9581187/location/1	Kowloon
9581187/location/2	Yau Tsim Mong District
9601544/name/0	Vincent Hill Guest House
9601544/location/0	Tsim Sha Tsui
9601544/location/1	Kowloon
9601544/location/2	Yau Tsim Mong District
9608411/name/0	Golden Guesthouse
9608411/location/0	Kowloon
9608411/location/1	Yau Tsim Mong District
9608411/location/2	Jordan / Yau Ma Tei
9696081/name/0	Jas Guest House
9696081/location/0	Tsim Sha Tsui
9696081/location/1	Kowloon
9696081/location/2	Yau Tsim Mong District
9706239/name/0	The Olympian Hong Kong
9706239/location/0	Olympic
9706239/location/1	Kowloon
9706239/location/2	Yau Tsim Mong District
9735380/name/0	Tai Wah Boutique Hostel
9735380/location/0	Tsim Sha Tsui
9735380/location/1	Kowloon
9735380/location/2	Yau Tsim Mong District
9792338/name/0	Shanghai Red Hotel
9792338/location/0	Kowloon
9792338/location/1	Yau Tsim Mong District
9792338/location/2	Jordan / Yau Ma Tei
9856845/name/0	Home Plus Inn
9856845/location/0	Wan Chai / Causeway Bay
9856845/location/1	Hong Kong Island
9856845/location/2	Tai Fat Hau
9869410/name/0	Metro Winner Hotel
9869410/location/0	Kowloon
9869410/location/1	Yau Tsim Mong District
10004533/name/0	Homy Inn North Point
10004533/location/0	North Point
10004533/location/1	Hong Kong Island
10004533/location/2	Eastern District
10004533/location/3	Fortress Hill
10049505/name/0	Hawaii International Hotel
10049505/location/0	Tsim Sha Tsui
10049505/location/1	Kowloon
10049505/location/2	Yau Tsim Mong District
10200128/name/0	China Emperor hotel
10200128/location/0	Tsim Sha Tsui
10200128/location/1	Kowloon
10200128/location/2	Yau Tsim Mong District
10238682/name/0	Paradise Guest House
10238682/location/0	Tsim Sha Tsui
10238682/location/1	Kowloon
10238682/location/2	Yau Tsim Mong District
10446642/name/0	Miluo Bojue Hotel
10446642/location/0	New Territories
10446642/location/1	North District
10447821/name/0	Premium Guest House
10447821/location/0	Tsim Sha Tsui
10447821/location/1	Kowloon
10447821/location/2	Yau Tsim Mong District
10482416/name/0	Icon Inn
10482416/location/0	Kowloon
10482416/location/1	Yau Tsim Mong District
10482416/location/2	Jordan / Yau Ma Tei
10522126/name/0	Jolly Guesthouse
10522126/location/0	New Territories
10522126/location/1	Islands District
10522126/location/2	Cheung Chau
10691787/name/0	Majestic7Guesthouse
10691787/location/0	Tsim Sha Tsui
10691787/location/1	Kowloon
10691787/location/2	Yau Tsim Mong District
10711748/name/0	Pop Inn
10711748/location/0	Kowloon
10711748/location/1	Yau Tsim Mong District
10711748/location/2	Jordan / Yau Ma Tei
10711768/name/0	City Oasis Guest House
10711768/location/0	New Territories
10711768/location/1	Islands District
10711768/location/2	Lantau Island
10769652/name/0	Tempo Inn
10769652/location/0	Kowloon
10769652/location/1	Yau Tsim Mong District
10769652/location/2	Jordan / Yau Ma Tei
10886178/name/0	Lanhuaxuan Hotel
10886178/location/0	Kowloon
10886178/location/1	Yau Tsim Mong District
10886178/location/2	Jordan / Yau Ma Tei
11434269/name/0	Le Petit Rosedale Hotel Hong Kong
11434269/location/0	Victoria Park
11434269/location/1	Hong Kong Island
11609706/name/0	Homy Hotel Central
11609706/location/0	Sheung Wan
11609706/location/1	Central District
11609706/location/2	Hong Kong Island
11626720/name/0	Burlington Hotel
11626720/location/0	Wan Chai / Causeway Bay
11626720/location/1	Hong Kong Island
11626720/location/2	Tai Fat Hau
11650523/name/0	Xihu Hotel
11650523/location/0	Kowloon
11650523/location/1	Yau Tsim Mong District
11650523/location/2	Jordan / Yau Ma Tei
11650524/name/0	Mingting Hotel
11650524/location/0	Tsim Sha Tsui
11650524/location/1	Kowloon
11650524/location/2	Yau Tsim Mong District
11742393/name/0	Legend Guest House Hong Kong
11742393/location/0	Tsim Sha Tsui
11742393/location/1	Kowloon
11742393/location/2	Yau Tsim Mong District
11772135/name/0	Hilton Garden Inn Hong Kong Mongkok
11772135/location/0	Mong Kok
11772135/location/1	Kowloon
11772135/location/2	Yau Tsim Mong District
11800388/name/0	Tai O Inn, by the Sea
11800388/location/0	New Territories
11800388/location/1	Islands District
11800388/location/2	Lantau Island
11815694/name/0	attitude on granville
11815694/location/0	Tsim Sha Tsui
11815694/location/1	Kowloon
11815694/location/2	Yau Tsim Mong District
11849409/name/0	K&B Hostel
11849409/location/0	Kowloon
11849409/location/1	Yau Tsim Mong District
11849409/location/2	Jordan / Yau Ma Tei
11850316/name/0	3D Inn Hong Kong - Dragon
11850316/location/0	Tsim Sha Tsui
11850316/location/1	Kowloon
11850316/location/2	Yau Tsim Mong District
11888867/name/0	Minimal Hotel . Culture
11888867/location/0	Sham Shui Po District
11888867/location/1	Nam Cheong
11888867/location/2	Kowloon
12030071/name/0	Silka Tsuen Wan, Hong Kong
12030071/location/0	New Territories
12030071/location/1	Kwai Tsing
12078257/name/0	Hotel Skycity
12078257/location/0	Tsim Sha Tsui
12078257/location/1	Kowloon
12078257/location/2	Yau Tsim Mong District
12109579/name/0	Lap Shun Hostel
12109579/location/0	Kowloon
12109579/location/1	Yau Tsim Mong District
12109579/location/2	Jordan / Yau Ma Tei
12157399/name/0	Disney Explorers Lodge
12157399/location/0	New Territories
12157399/location/1	Islands District
12157399/location/2	Discovery Bay
12157906/name/0	Solar Villas
12157906/location/0	New Territories
12157906/location/1	Tsuen Wan
12157906/location/2	Tsuen Wan West
12161130/name/0	Sleeep
12161130/location/0	Sheung Wan
12161130/location/1	Central District
12161130/location/2	Hong Kong Island
12161139/name/0	Kowloon King's Hotel
12161139/location/0	Kowloon
12161139/location/1	Yau Tsim Mong District
12161139/location/2	Jordan / Yau Ma Tei
12188441/name/0	Camlux Hotel
12188441/location/0	Kowloon Bay
12188441/location/1	Kowloon
12188441/location/2	Kwun Tong District
12199780/name/0	Mingdu Hotel
12199780/location/0	Kowloon
12199780/location/1	Yau Tsim Mong District
12199780/location/2	Jordan / Yau Ma Tei
12268752/name/0	Metroplace Olympic Hotel
12268752/location/0	Tai Kok Tsui
12268752/location/1	Kowloon
12268752/location/2	Yau Tsim Mong District
12275837/name/0	Joyous Guest House
12275837/location/0	Tsim Sha Tsui
12275837/location/1	Kowloon
12275837/location/2	Yau Tsim Mong District
12278622/name/0	Budget Hostel
12278622/location/0	Tsim Sha Tsui
12278622/location/1	Kowloon
12278622/location/2	Yau Tsim Mong District
12282743/name/0	Wing Wah Hostel
12282743/location/0	Mong Kok
12282743/location/1	Kowloon
12282743/location/2	Yau Tsim Mong District
12284920/name/0	Hop Inn on Mody
12284920/location/0	Tsim Sha Tsui
12284920/location/1	Kowloon
12284920/location/2	Yau Tsim Mong District
12295584/name/0	Tianjin Hotel
12295584/location/0	Wan Chai / Causeway Bay
12295584/location/1	Hong Kong Island
12309689/name/0	Hotel Hart
12309689/location/0	Tsim Sha Tsui
12309689/location/1	Kowloon
12309689/location/2	Yau Tsim Mong District
12317744/name/0	Little Tai Hang Hotel & Serviced Apartments
12317744/location/0	Hong Kong Island
12317744/location/1	Tin Hau
12361403/name/0	Hotel 108 Hong Kong
12361403/location/0	Mong Kok
12361403/location/1	Kowloon
12361403/location/2	Yau Tsim Mong District
12361895/name/0	iclub Ma Tau Wai Hotel
12361895/location/0	Kowloon City District
12361895/location/1	To Kwa Wan
12361895/location/2	Kowloon
12403779/name/0	One-Eight-One Hotel & Serviced Residences
12403779/location/0	Western (Sai Wan)
